2017-08,hakodate,1R,2,,17,5,7,O–Ø ãÄ‘¾,10,29,95,4,1,3.93,87.56,1,2,1,0,0,0,1,0,3,21,4.0,4.0,16.0,8
2017-08,hakodate,1R,,,21,6,8,š œA “N¡,11,42,84,4,1,3.92,80.79,2,0,0,0,1,0,1,0,3,21,4.0,4.0,16.0,3
2017-08,hakodate,1R,3,,18,6,9,²“¡ ‰ë•F,4,35,87,3,3,3.85,87.17,0,0,0,1,2,1,2,2,3,11,11.1,22.2,38.8,2
2017-08,hakodate,1R,1,,10,1,1,–å˜e —ƒ,5,24,111,5,2,3.85,76.55,1,7,5,1,0,0,6,0,1,2,66.6,66.6,77.7,1
2017-08,hakodate,1R,4,,27,2,2,¼–{ “N–ç,43,44,69,5,3,3.77,67.80,0,0,0,0,1,1,0,2,2,18,0.0,9.0,18.1,7
2017-08,hakodate,1R,5,,16,3,3,‘åˆä ’,8,43,73,5,1,3.79,71.66,0,17,8,0,0,0,6,2,3,16,22.2,29.6,40.7,2
2017-08,hakodate,1R,3,,20,4,4,‰³ì ‚“¿,13,47,65,5,3,3.93,75.50,0,0,0,0,4,0,3,1,3,21,10.7,14.2,25.0,4
2017-08,hakodate,1R,2,,23,5,5,‰ª“c “N•v,7,34,92,5,3,3.92,68.93,4,1,0,1,3,1,0,5,7,17,0.0,17.2,41.3,3
2017-08,hakodate,1R,,,27,6,6,ó–ì ^÷,45,46,75,5,3,3.93,67.08,0,0,0,0,1,0,1,0,6,18,4.0,4.0,28.0,6
2017-08,hakodate,1R,,,20,6,7,•¨•” ‘¡,13,43,76,5,3,3.92,73.89,0,0,0,0,0,0,0,0,1,27,0.0,0.0,3.5,5
2017-08,hakodate,1R,1,,17,1,1,ˆÉ“¡ i,7,39,83,5,1,3.92,78.08,1,2,1,2,2,0,2,3,2,16,8.6,21.7,30.4,1
2017-08,hakodate,1R,5,,24,2,2,•™àV ƒ‘¾˜Y,10,22,111,5,2,3.71,68.33,0,2,2,0,0,0,1,1,0,1,33.3,66.6,66.6,6
2017-08,hakodate,1R,4,,24,3,3,–x ŒŸ³,43,38,81,5,3,3.79,68.61,1,0,0,1,3,2,1,5,3,12,4.7,28.5,42.8,3
2017-08,hakodate,1R,3,,20,4,4,ˆï–Ø Šî¬,13,54,60,5,3,3.92,75.20,1,0,0,0,1,2,1,2,2,10,6.6,20.0,33.3,4
2017-08,hakodate,1R,2,,22,5,5,–ö [,2,42,79,5,3,3.86,73.55,0,0,0,0,2,5,2,5,1,10,11.1,38.8,44.4,2
2017-08,hakodate,1R,,,27,6,6,“c’‡ „,11,54,51,5,3,3.71,66.20,1,0,0,0,1,1,1,1,2,15,5.2,10.5,21.0,5
2017-08,hakodate,1R,,,28,6,7,“‡‘º Œ’‹g,40,52,55,5,3,3.77,66.26,0,0,0,0,0,0,0,0,4,11,0.0,0.0,26.6,7
2017-08,hakodate,1R,1,,16,1,1,œA£ —T“¹,8,43,71,3,3,3.86,88.00,0,0,0,0,2,4,2,4,4,14,8.3,25.0,41.6,6
2017-08,hakodate,1R,5,,19,2,2,Îˆä ‰ë“T,12,46,68,4,3,3.77,85.38,0,0,0,0,1,4,1,4,2,15,4.5,22.7,31.8,9
2017-08,hakodate,1R,,,19,3,3,‚ŒK —R¸,7,39,81,3,3,3.92,82.92,0,0,0,0,2,3,2,3,0,22,7.4,18.5,18.5,7
2017-08,hakodate,1R,,,18,4,4,‰Á”üR —²s,4,31,92,3,2,3.93,82.29,4,2,1,4,2,0,2,5,1,19,7.4,25.9,29.6,5
2017-08,hakodate,1R,4,,18,4,5,—é–Ø Ll,14,33,99,4,2,3.86,84.33,2,8,3,4,0,0,3,4,3,14,12.5,29.1,41.6,1
2017-08,hakodate,1R,6,,23,5,6,‘º–{ TŒá,22,35,94,4,1,3.92,77.86,0,0,0,0,1,2,0,3,1,25,0.0,10.3,13.7,4
2017-08,hakodate,1R,2,,17,5,7,O–Ø ãÄ‘¾,10,29,95,4,1,3.93,87.56,1,2,1,0,0,0,1,0,3,21,4.0,4.0,16.0,8
2017-08,hakodate,1R,,,21,6,8,š œA “N¡,11,42,84,4,1,3.92,80.79,2,0,0,0,1,0,1,0,3,21,4.0,4.0,16.0,3
2017-08,hakodate,1R,3,,18,6,9,²“¡ ‰ë•F,4,35,87,3,3,3.85,87.17,0,0,0,1,2,1,2,2,3,11,11.1,22.2,38.8,2
2017-08,hakodate,1R,1,,10,1,1,–å˜e —ƒ,5,24,111,5,2,3.85,76.55,1,7,5,1,0,0,6,0,1,2,66.6,66.6,77.7,1
2017-08,hakodate,1R,4,,27,2,2,¼–{ “N–ç,43,44,69,5,3,3.77,67.80,0,0,0,0,1,1,0,2,2,18,0.0,9.0,18.1,7
2017-08,hakodate,1R,5,,16,3,3,‘åˆä ’,8,43,73,5,1,3.79,71.66,0,17,8,0,0,0,6,2,3,16,22.2,29.6,40.7,2
2017-08,hakodate,1R,3,,20,4,4,‰³ì ‚“¿,13,47,65,5,3,3.93,75.50,0,0,0,0,4,0,3,1,3,21,10.7,14.2,25.0,4
2017-08,hakodate,1R,2,,23,5,5,‰ª“c “N•v,7,34,92,5,3,3.92,68.93,4,1,0,1,3,1,0,5,7,17,0.0,17.2,41.3,3
2017-08,hakodate,1R,,,27,6,6,ó–ì ^÷,45,46,75,5,3,3.93,67.08,0,0,0,0,1,0,1,0,6,18,4.0,4.0,28.0,6
2017-08,hakodate,1R,,,20,6,7,•¨•” ‘¡,13,43,76,5,3,3.92,73.89,0,0,0,0,0,0,0,0,1,27,0.0,0.0,3.5,5
2017-08,hakodate,1R,1,,17,1,1,ˆÉ“¡ i,7,39,83,5,1,3.92,78.08,1,2,1,2,2,0,2,3,2,16,8.6,21.7,30.4,1
2017-08,hakodate,1R,5,,24,2,2,•™àV ƒ‘¾˜Y,10,22,111,5,2,3.71,68.33,0,2,2,0,0,0,1,1,0,1,33.3,66.6,66.6,6
2017-08,hakodate,1R,4,,24,3,3,–x ŒŸ³,43,38,81,5,3,3.79,68.61,1,0,0,1,3,2,1,5,3,12,4.7,28.5,42.8,3
2017-08,hakodate,1R,3,,20,4,4,ˆï–Ø Šî¬,13,54,60,5,3,3.92,75.20,1,0,0,0,1,2,1,2,2,10,6.6,20.0,33.3,4
2017-08,hakodate,1R,2,,22,5,5,–ö [,2,42,79,5,3,3.86,73.55,0,0,0,0,2,5,2,5,1,10,11.1,38.8,44.4,2
2017-08,hakodate,1R,,,27,6,6,“c’‡ „,11,54,51,5,3,3.71,66.20,1,0,0,0,1,1,1,1,2,15,5.2,10.5,21.0,5
2017-08,hakodate,1R,,,28,6,7,“‡‘º Œ’‹g,40,52,55,5,3,3.77,66.26,0,0,0,0,0,0,0,0,4,11,0.0,0.0,26.6,7
2017-08,hakodate,1R,1,,16,1,1,œA£ —T“¹,8,43,71,3,3,3.86,88.00,0,0,0,0,2,4,2,4,4,14,8.3,25.0,41.6,6
2017-08,hakodate,1R,5,,19,2,2,Îˆä ‰ë“T,12,46,68,4,3,3.77,85.38,0,0,0,0,1,4,1,4,2,15,4.5,22.7,31.8,9
2017-08,hakodate,1R,,,19,3,3,‚ŒK —R¸,7,39,81,3,3,3.92,82.92,0,0,0,0,2,3,2,3,0,22,7.4,18.5,18.5,7
2017-08,hakodate,1R,,,18,4,4,‰Á”üR —²s,4,31,92,3,2,3.93,82.29,4,2,1,4,2,0,2,5,1,19,7.4,25.9,29.6,5
2017-08,hakodate,1R,4,,18,4,5,—é–Ø Ll,14,33,99,4,2,3.86,84.33,2,8,3,4,0,0,3,4,3,14,12.5,29.1,41.6,1
2017-08,hakodate,1R,6,,23,5,6,‘º–{ TŒá,22,35,94,4,1,3.92,77.86,0,0,0,0,1,2,0,3,1,25,0.0,10.3,13.7,4
2017-08,hakodate,1R,2,,17,5,7,O–Ø ãÄ‘¾,10,29,95,4,1,3.93,87.56,1,2,1,0,0,0,1,0,3,21,4.0,4.0,16.0,8
2017-08,hakodate,1R,,,21,6,8,š œA “N¡,11,42,84,4,1,3.92,80.79,2,0,0,0,1,0,1,0,3,21,4.0,4.0,16.0,3
2017-08,hakodate,1R,3,,18,6,9,²“¡ ‰ë•F,4,35,87,3,3,3.85,87.17,0,0,0,1,2,1,2,2,3,11,11.1,22.2,38.8,2
2017-08,hakodate,1R,1,,10,1,1,–å˜e —ƒ,5,24,111,5,2,3.85,76.55,1,7,5,1,0,0,6,0,1,2,66.6,66.6,77.7,1
2017-08,hakodate,1R,4,,27,2,2,¼–{ “N–ç,43,44,69,5,3,3.77,67.80,0,0,0,0,1,1,0,2,2,18,0.0,9.0,18.1,7
2017-08,hakodate,1R,5,,16,3,3,‘åˆä ’,8,43,73,5,1,3.79,71.66,0,17,8,0,0,0,6,2,3,16,22.2,29.6,40.7,2
2017-08,hakodate,1R,3,,20,4,4,‰³ì ‚“¿,13,47,65,5,3,3.93,75.50,0,0,0,0,4,0,3,1,3,21,10.7,14.2,25.0,4
2017-08,hakodate,1R,2,,23,5,5,‰ª“c “N•v,7,34,92,5,3,3.92,68.93,4,1,0,1,3,1,0,5,7,17,0.0,17.2,41.3,3
2017-08,hakodate,1R,,,27,6,6,ó–ì ^÷,45,46,75,5,3,3.93,67.08,0,0,0,0,1,0,1,0,6,18,4.0,4.0,28.0,6
2017-08,hakodate,1R,,,20,6,7,•¨•” ‘¡,13,43,76,5,3,3.92,73.89,0,0,0,0,0,0,0,0,1,27,0.0,0.0,3.5,5
